

//GEDUNG 1
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-43.0, -5.0, -51.0);
    glVertex3f(-43.0, 0.0, -51.0);
    glVertex3f(-38.0, 0.0, -51.0);
    glVertex3f(-38.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-50.0, -5.0, -51.0);
    glVertex3f(-50.0, 0.0, -51.0);
    glVertex3f(-45.0, 0.0, -51.0);
    glVertex3f(-45.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-57.0, -5.0, -51.0);
    glVertex3f(-57.0, 0.0, -51.0);
    glVertex3f(-52.0, 0.0, -51.0);
    glVertex3f(-52.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-64.0, -5.0, -51.0);
    glVertex3f(-64.0, 0.0, -51.0);
    glVertex3f(-59.0, 0.0, -51.0);
    glVertex3f(-59.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-71.0, -5.0, -51.0);
    glVertex3f(-71.0, 0.0, -51.0);
    glVertex3f(-66.0, 0.0, -51.0);
    glVertex3f(-66.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-78.0, -5.0, -51.0);
    glVertex3f(-78.0, 0.0, -51.0);
    glVertex3f(-73.0, 0.0, -51.0);
    glVertex3f(-73.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-85.0, -5.0, -51.0);
    glVertex3f(-85.0, 0.0, -51.0);
    glVertex3f(-80.0, 0.0, -51.0);
    glVertex3f(-80.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-92.0, -5.0, -51.0);
    glVertex3f(-92.0, 0.0, -51.0);
    glVertex3f(-87.0, 0.0, -51.0);
    glVertex3f(-87.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-99.0, -5.0, -51.0);
    glVertex3f(-99.0, 0.0, -51.0);
    glVertex3f(-94.0, 0.0, -51.0);
    glVertex3f(-94.0, -5.0, -51.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(-43.0, 10.0, -51.0);
    glVertex3f(-43.0, 15.0, -51.0);
    glVertex3f(-38.0, 15.0, -51.0);
